id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_whatsapp_account_user,mail.whatsapp.account.user,model_mail_whatsapp_account,group_mail_whatsapp_user,1,0,0,0
access_mail_whatsapp_account_admin,mail.whatsapp.account.admin,model_mail_whatsapp_account,group_mail_whatsapp_admin,1,1,1,1
access_mail_whatsapp_account_api_test_user,mail.whatsapp.account.api.test.user,model_mail_whatsapp_account_api_test,group_mail_whatsapp_user,1,0,0,0
access_mail_whatsapp_account_api_test_admin,mail.whatsapp.account.api.test.admin,model_mail_whatsapp_account_api_test,group_mail_whatsapp_admin,1,1,1,1
access_mail_whatsapp_message_user,mail.whatsapp.message.user,model_mail_whatsapp_message,group_mail_whatsapp_user,1,0,0,0
access_mail_whatsapp_message_admin,mail.whatsapp.message.admin,model_mail_whatsapp_message,group_mail_whatsapp_admin,1,1,1,1
access_mail_whatsapp_template_user,mail.whatsapp.template.user,model_mail_whatsapp_template,group_mail_whatsapp_user,1,0,0,0
access_mail_whatsapp_template_admin,mail.whatsapp.template.admin,model_mail_whatsapp_template,group_mail_whatsapp_admin,1,1,1,1
access_mail_whatsapp_template_variable_user,mail.whatsapp.template.variable.user,model_mail_whatsapp_template_variable,group_mail_whatsapp_user,1,0,0,0
access_mail_whatsapp_template_variable_admin,mail.whatsapp.template.variable.admin,model_mail_whatsapp_template_variable,group_mail_whatsapp_admin,1,1,1,1
access_mail_whatsapp_template_button_user,mail.whatsapp.template.button.user,model_mail_whatsapp_template_button,group_mail_whatsapp_user,1,0,0,0
access_mail_whatsapp_template_button_admin,mail.whatsapp.template.button.admin,model_mail_whatsapp_template_button,group_mail_whatsapp_admin,1,1,1,1

access_mail_whatsapp_test_send_admin,mail.whatsapp.test.send.admin,model_mail_whatsapp_test_send,group_mail_whatsapp_admin,1,1,1,1
access_mail_whatsapp_test_receive_admin,mail.whatsapp.test.receive.admin,model_mail_whatsapp_test_receive,group_mail_whatsapp_admin,1,1,1,1
access_mail_whatsapp_data_deletion_admin,mail.whatsapp.data.deletion.admin,model_mail_whatsapp_data_deletion,group_mail_whatsapp_admin,1,1,1,1
access_mail_whatsapp_composer_user,mail.whatsapp.composer.user,model_mail_whatsapp_composer,group_mail_whatsapp_user,1,1,1,1
access_mail_whatsapp_composer_admin,mail.whatsapp.composer.admin,model_mail_whatsapp_composer,group_mail_whatsapp_admin,1,1,1,1
access_mail_whatsapp_tag_user,mail.whatsapp.tag.user,model_mail_whatsapp_tag,group_mail_whatsapp_user,1,1,1,0
access_mail_whatsapp_tag_admin,mail.whatsapp.tag.admin,model_mail_whatsapp_tag,group_mail_whatsapp_admin,1,1,1,1
access_mail_whatsapp_followup_user,mail.whatsapp.followup.user,model_mail_whatsapp_followup,base.group_user,1,1,1,1
access_mail_whatsapp_followup_whatsapp_user,mail.whatsapp.followup.whatsapp.user,model_mail_whatsapp_followup,group_mail_whatsapp_user,1,1,1,1
access_mail_whatsapp_dashboard_user,mail.whatsapp.dashboard.user,model_mail_whatsapp_dashboard,group_mail_whatsapp_user,1,1,1,1
access_mail_whatsapp_dashboard_line_user,mail.whatsapp.dashboard.line.user,model_mail_whatsapp_dashboard_line,group_mail_whatsapp_user,1,1,1,1

