id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_pba_configurator,product.template.pba.configurator,product.model_product_template,group_pba_product_configurator,1,1,1,0
access_product_product_pba_configurator,product.product.pba.configurator,product.model_product_product,group_pba_product_configurator,1,1,1,0
access_product_category_pba_configurator,product.category.pba.configurator,product.model_product_category,group_pba_product_configurator,1,1,1,0
access_product_attribute_pba_configurator,product.attribute.pba.configurator,product.model_product_attribute,group_pba_product_configurator,1,1,1,0
access_product_attribute_value_pba_configurator,product.attribute.value.pba.configurator,product.model_product_attribute_value,group_pba_product_configurator,1,1,1,0
access_product_template_attribute_line_pba_configurator,product.template.attribute.line.pba.configurator,product.model_product_template_attribute_line,group_pba_product_configurator,1,1,1,0
access_product_template_attribute_value_pba_configurator,product.template.attribute.value.pba.configurator,product.model_product_template_attribute_value,group_pba_product_configurator,1,1,1,0
access_product_template_attribute_exclusion_pba_configurator,product.template.attribute.exclusion.pba.configurator,product.model_product_template_attribute_exclusion,group_pba_product_configurator,1,1,1,0
access_product_attribute_custom_value_pba_configurator,product.attribute.custom.value.pba.configurator,product.model_product_attribute_custom_value,group_pba_product_configurator,1,1,1,0
access_product_tag_pba_configurator,product.tag.pba.configurator,product.model_product_tag,group_pba_product_configurator,1,1,1,0
access_product_packaging_pba_configurator,product.packaging.pba.configurator,product.model_product_packaging,group_pba_product_configurator,1,1,1,0
access_product_combo_pba_configurator,product.combo.pba.configurator,product.model_product_combo,group_pba_product_configurator,1,1,1,0
access_product_combo_item_pba_configurator,product.combo.item.pba.configurator,product.model_product_combo_item,group_pba_product_configurator,1,1,1,0
access_product_document_pba_configurator,product.document.pba.configurator,product.model_product_document,group_pba_product_configurator,1,1,1,0
access_update_product_attribute_value_pba_configurator,update.product.attribute.value.pba.configurator,product.model_update_product_attribute_value,group_pba_product_configurator,1,1,1,0
access_product_label_layout_pba_configurator,product.label.layout.pba.configurator,product.model_product_label_layout,group_pba_product_configurator,1,1,1,0
