id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_goal_commission_line_user,access.goal.commission.line.user,model_account_move_goal_commission_line,pba_goal_commision.group_goal_commission_user,1,0,0,0
access_goal_commission_line_admin,access.goal.commission.line.admin,model_account_move_goal_commission_line,pba_goal_commision.group_goal_commission_admin,1,1,1,1
access_goal_commission_tier_user,access.goal.commission.tier.user,model_goal_commission_tier,pba_goal_commision.group_goal_commission_user,1,0,0,0
access_goal_commission_tier_admin,access.goal.commission.tier.admin,model_goal_commission_tier,pba_goal_commision.group_goal_commission_admin,1,1,1,1
access_goal_commission_billing_wizard_user,access.goal.commission.billing.wizard.user,model_goal_commission_billing_wizard,pba_goal_commision.group_goal_commission_user,1,1,1,1
access_goal_commission_billing_wizard_admin,access.goal.commission.billing.wizard.admin,model_goal_commission_billing_wizard,pba_goal_commision.group_goal_commission_admin,1,1,1,1
access_goal_commission_period_user,access.goal.commission.period.user,model_goal_commission_period,pba_goal_commision.group_goal_commission_user,1,0,0,0
access_goal_commission_period_admin,access.goal.commission.period.admin,model_goal_commission_period,pba_goal_commision.group_goal_commission_admin,1,1,1,1
access_goal_commission_report_service_user,access.goal.commission.report.service.user,model_goal_commission_report_service,pba_goal_commision.group_goal_commission_user,1,0,0,0
access_goal_commission_report_service_admin,access.goal.commission.report.service.admin,model_goal_commission_report_service,pba_goal_commision.group_goal_commission_admin,1,0,0,0
